[aiter WARNING] 2026-07-24 10:34:21.892 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:588 - check_numa_custom_op
WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter INFO] 2026-07-24 10:34:21.894 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_aiter_core] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_aiter_core.so
[aiter INFO] 2026-07-24 10:34:25.738 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/op_tests/test_flydsl_grouped_gemm_gfx1250.py:730 - set_data_format
grouped GEMM data format: a8w4
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         12,035.3          1,719.3        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         15,224.0          2,174.9        CUDA            2
10                                                                                           aten::copy_ 15.0          449.1              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0          591.3              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       37,135.8              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,453.7          5,428.0              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5428.00 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:37.039 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5552.974760532379 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 99, 419, 5, 423, 42, 11, 268, 270, 16, 61, 276, 29, 62, 63}
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1.8419999999999845
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 613.8770000000001
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2135.7929999999997
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 54.84100000000035
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.125
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 595.049
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 105.71699999999998
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.6440000000000055
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.5239999999998872
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 106.47800000000007
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.1679999999999495
[aiter INFO] 2026-07-24 10:34:37.114 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.251999999999953
[aiter INFO] 2026-07-24 10:34:37.115 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1637.888
[aiter INFO] 2026-07-24 10:34:37.115 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.168999999999983
[aiter INFO] 2026-07-24 10:34:37.115 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.351
[aiter INFO] 2026-07-24 10:34:37.115 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.29200000000003
[aiter INFO] 2026-07-24 10:34:37.171 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             41.8              6.0        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0             83.3              6.0        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            268.4              7.7        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            395.7             28.3        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            510.0             72.9        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            707.0            101.0        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,976.1            568.0        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,317.6            616.8        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         11,273.7          1,610.5        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         14,558.3          2,079.8        CUDA            2
10                                                                                           aten::fill_ 55.0          430.1              0.0              0.0         CPU         5339
11                                                                                           aten::copy_ 15.0          444.1              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       35,384.7              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,179.8          5,161.7              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5161.74 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:38.682 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5687.776267528534 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {32, 64, 66, 98, 261, 262, 393, 10, 12, 271, 16, 381, 52, 58, 29, 63}
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 66.65800000000002
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.4829999999999472
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 600.4169999999999
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2038.1670000000001
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.28099999999995
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 150.98499999999967
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 547.0170000000007
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.244999999999948
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.562999999999988
[aiter INFO] 2026-07-24 10:34:38.770 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1581.524
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.567000000000007
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.44200000000001
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.371999999999957
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 17.465000000000032
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.807999999999993
[aiter INFO] 2026-07-24 10:34:38.771 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.131000000000085
[aiter INFO] 2026-07-24 10:34:38.857 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             40.8              5.8        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            108.5              7.7        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            121.9              3.5        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            369.4             26.4        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            520.3             74.3        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            762.5            108.9        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,791.7            541.7        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,259.9            608.6        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         11,259.9          1,608.6        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         14,391.0          2,055.9        CUDA            2
10                                                                                           aten::fill_ 55.0          360.0              0.0              0.0         CPU         5339
11                                                                                           aten::copy_ 15.0          386.8              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       35,026.0              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,110.4          5,089.4              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5089.39 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:40.379 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5591.3620591163635 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {68, 37, 422, 71, 72, 423, 13, 14, 112, 61, 275, 21, 276, 279, 29, 62}
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 60.528999999999996
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 104.91599999999994
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.6829999999999927
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.230999999999995
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 708.819
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 555.4299999999994
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 68.101
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.846000000000004
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2088.0820000000003
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 25.998000000000047
[aiter INFO] 2026-07-24 10:34:40.458 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.4839999999999236
[aiter INFO] 2026-07-24 10:34:40.459 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.331999999999994
[aiter INFO] 2026-07-24 10:34:40.459 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 126.06700000000001
[aiter INFO] 2026-07-24 10:34:40.459 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1573.7930000000001
[aiter INFO] 2026-07-24 10:34:40.459 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 0.8400000000000318
[aiter INFO] 2026-07-24 10:34:40.459 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.672000000000025
[aiter INFO] 2026-07-24 10:34:40.516 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0            152.8             21.8        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            359.0             25.6        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            447.5             32.0        CUDA            2
3                                                                              moe_contiguous_psum_remap  7.0            0.0            535.4             76.5        CUDA            2
4                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            870.3            124.3        CUDA            2
5              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            877.6             25.1        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          4,168.1            595.4        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,555.2            650.7        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         12,053.6          1,721.9        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         15,336.0          2,190.9        CUDA            2
10                                                                                           aten::copy_ 15.0          496.2              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0        1,357.2              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       37,671.5              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,646.4          5,622.2              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5622.22 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:42.054 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5276.671290397644 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:42.132 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 99, 5, 11, 268, 269, 397, 400, 17, 63, 273, 53, 58, 29, 31}
[aiter INFO] 2026-07-24 10:34:42.132 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.643000000000029
[aiter INFO] 2026-07-24 10:34:42.132 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 614.7189999999999
[aiter INFO] 2026-07-24 10:34:42.132 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2075.103
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.408999999999992
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.363999999999976
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.3640000000000327
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 99.26699999999983
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.6849999999994907
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 574.9790000000003
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.1270000000000095
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.411000000000058
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1676.7069999999994
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 7.571000000000026
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.44200000000001
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.847999999999956
[aiter INFO] 2026-07-24 10:34:42.133 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 68.14100000000008
[aiter INFO] 2026-07-24 10:34:42.189 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             42.8              6.1        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            259.8             18.6        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            336.8              9.6        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            392.6             28.0        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            533.0             76.1        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            843.4            120.5        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          4,187.2            598.2        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,864.8            695.0        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         12,739.5          1,819.9        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         15,866.6          2,266.7        CUDA            2
10                                                                                           aten::copy_ 15.0          448.0              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0          623.9              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       39,077.3              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,735.6          5,723.8              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5723.78 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:43.732 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5618.75307559967 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 99, 5, 261, 262, 11, 270, 16, 63, 381, 52, 58, 379, 29, 31}
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.883000000000038
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 628.1379999999999
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2034.762
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.3240000000000123
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.76299999999992
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 99.9079999999999
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.4839999999999804
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1610.9680000000003
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.206999999999994
[aiter INFO] 2026-07-24 10:34:43.806 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.130999999999972
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 600.6170000000002
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.010999999999967
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 18.146000000000072
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.5649999999996
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.968000000000075
[aiter INFO] 2026-07-24 10:34:43.807 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 67.46000000000004
[aiter INFO] 2026-07-24 10:34:43.863 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             92.2             13.2        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            223.9             16.0        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            339.1              9.7        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            396.4             28.3        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            516.1             73.7        CUDA            2
